Element,Depth,Reachability
Swamp Fish,12,0.00020141247659921646
Rainbow Fish,15,2.7298927307128906e-05
Ice Swamp Thing,12,0.00018310546875
Submarine,13,0.0002268194498257853
Tank,13,8.535385131835938e-05
Poseidon,7,0.0024747508485453013
Sea,3,0.06201485637575388
Steamboat,13,0.00026641671357265865
Atlantis,8,0.0002779514946339615
Subtank,14,4.57763671875e-05
Aquaman,12,0.00018310546875
Kelp,4,0.024025052785873413
Titanic,14,3.5698730885291114e-05
Starbucks,11,0.0003662109375
Vape,15,2.288818359375e-05
Spicy Aquaman,13,9.1552734375e-05
Wasabi,12,0.00018310546875
Spicy Boat,15,2.288818359375e-05
Spicy Latte,12,0.00018310546875
Dab,16,1.0669231414794922e-05
Shrimp,14,4.57763671875e-05
Godzilla,13,6.747245788574219e-05
Spicy Dinosaur,16,1.1444091796875e-05
Cappuccino,13,9.1552734375e-05
Mashed Potato,17,5.334615707397461e-06
Minecraft,11,0.00031833851244300604
Kaiju,14,4.57763671875e-05
T-Rex,12,0.00016626715660095215
Barista,14,4.57763671875e-05
French Fries,18,2.86102294921875e-06
Snow Golem,12,0.00018310546875
Yeti,11,0.00016265930849127143
Abominable Snowman,12,0.00017179054994764456
Snowflake,15,0.0005204671761021018
Europe,19,1.430511474609375e-06
Snowball,9,0.0013480186462402344
Pluto,12,0.00018310546875
Hot Toddy,13,9.1552734375e-05
Snowboarding,16,0.0006605982780456543
Eurovision,20,6.668269634246826e-07
Fireball,7,0.0014327935382652522
Hades,13,4.4253887608647346e-05
Parasite,14,4.57763671875e-05
Skiing,17,5.7220458984375e-06
ABBA,21,3.5762786865234375e-07
Toothpaste,10,0.000732421875
Fluids,14,4.57763671875e-05
Symbiosis,15,2.288818359375e-05
Skier,18,2.6673078536987305e-06
Rose,22,1.205044100061059e-07
Dentist,11,0.0003662109375
Water Gun,15,2.288818359375e-05
Cactus,16,3.6256999962039006e-06
Jesus,19,6.914669938851148e-07
Parrot,12,0.00010809151199136537
Toucan,12,0.00018310546875
Duck,11,0.0005568471387960017
Prickle,17,5.7220458984375e-06
Resurrection,20,7.152557373046875e-07
Psittacine,13,9.1552734375e-05
Fruit,13,9.1552734375e-05
Duck Sauce,12,0.00017070770263671875
Porcupine,18,2.86102294921875e-06
Don Quixote,21,3.5762786865234375e-07
Pterodactyl,14,4.57763671875e-05
Fruit Salad,14,4.57763671875e-05
Dragon Sauce,13,9.1552734375e-05
Hedgehog,19,1.430511474609375e-06
Swordfish,22,1.7881393432617188e-07
Pteranodon,15,2.288818359375e-05
Swamp Salad,15,2.288818359375e-05
Swamp Wine,16,1.1444091796875e-05
Pilot,17,0.0013144910335540771
Sunflower,18,2.6673078536987305e-06
Sunfish,19,2.2313073423761474e-05
Flying Sunfish,20,7.152557373046875e-07
Manta Ray,21,3.5762786865234375e-07
Steam Ray,22,1.4901252143317834e-07
Laser,23,8.940696716308594e-08
Steamship,23,8.940696716308594e-08
Beam,24,4.470348358154297e-08
Airship,24,2.6823272492038086e-08
UFO,25,1.0989028506602772e-08
Zeppelin,25,2.2351741790771484e-08
Crop Circle,26,1.1175870895385742e-08
Blimp,26,1.1175870895385742e-08
Alien,26,1.2194504961371422e-08
Hot Air Balloon,15,2.050618059001863e-05
Statue,27,6.366691998052928e-05
Fish Balloon,16,1.0669231414794922e-05
Sphinx,28,7.46218056235648e-06
Frog,6,0.010500282049179077
Steampunk,29,1.3023964129388332e-09
Prince,7,0.005859375
Robot,11,0.0002802055703459876
King,8,0.0029296875
Golem,21,4.090650847032862e-05
Kingdom,9,0.00146484375
Incense,10,0.00058746337890625
Prayer,11,0.00013748936908086762
Moses,12,0.00019883957536778366
Parting,13,0.00010919570922851562
Red Sea,14,0.0003459453582763672
Coral,11,0.00021363122280938933
Reef,12,0.00024407938285659465
Coral Reef,12,0.00018310546875
Anemone,12,0.00018310546875
Emperor,13,9.1552734375e-05
Parrotfish,13,9.1552734375e-05
Seagull,4,0.03059547860175371
Eagle,14,4.267692565917969e-05
Paradise,8,0.002642393112182617
Drunk,8,0.005805049114542271
Vulture,15,2.288818359375e-05
Lotus,3,0.05200378567079376
Drunken,9,0.00146484375
Politician,16,1.1444091796875e-05
Buddha,11,0.00013565070136483965
Sailor,10,0.00023302665408664325
Disaster,17,5.7220458984375e-06
Enlightenment,12,0.00018310546875
Shipwreck,11,0.0003662109375
Twister,12,0.00016514956951141357
Miso,13,9.1552734375e-05
Ghost,12,0.0014419212538936542
Solar Flare,13,6.300210952758789e-05
Miso Soup,14,4.57763671875e-05
Frankenstein,10,0.0006918907165527344
Sunami,14,0.0003459453582763672
Miso Tsunami,15,2.288818359375e-05
Thunder,11,0.0003662109375
Shark,12,5.9941194920568565e-05
Crocodile,13,0.00022695312602468093
Alligator,14,3.224611282348633e-05
Egypt,14,2.2505530381522476e-05
Nile,15,1.5914000876193768e-05
Croco-paramecium,14,2.869009026988152e-05
Dracula,23,1.5424564480781555e-05
Pyramid,15,1.4878170723875428e-05
Aspirin,16,1.1444091796875e-05
Croco-virus,15,2.288818359375e-05
Mirror,17,3.7908198072950094e-06
Prism,16,0.00048516347305849195
Alka-Seltzer,17,5.7220458984375e-06
Croco-cola,16,1.0669231414794922e-05
Periscope,18,2.86102294921875e-06
Clay,17,8.425116539001465e-05
Alka-seltzer,18,2.86102294921875e-06
Ice-cold Croco-cola,17,0.0006583631038665771
Radar,19,1.430511474609375e-06
Monster,9,0.001810670957525123
Fire Breath,19,1.430511474609375e-06
Satellite,19,1.560896635055542e-06
Sonar,15,2.288818359375e-05
Dolphin,16,0.00018182535169253421
Tomb,16,8.964649168774486e-06
Tombstone,17,0.0003628875419963151
Grave,9,0.0007476832224115881
Loch Ness,8,0.0009447072817883452
Reflection,18,2.86102294921875e-06
Flipper,17,5.7220458984375e-06
Cemetery,10,0.000732421875
Turtle,10,0.0004959424028972731
Tortoise,11,0.0004760604351758957
Ninja,11,0.00021930638089373558
Stingray,22,1.4901252143317834e-07
Lightsaber,24,4.470348358154297e-08
Cocaine,9,0.0008276181761175394
Venus,28,2.240994945168495e-09
Samurai,12,0.00018310546875
Steve Irwin,15,4.483785110545109e-05
Darth Vader,7,0.0012175429589734495
Nymph,11,0.0003638267517089844
Love Boat,14,4.57763671875e-05
Swim,9,0.00146484375
Crocodile Hunter,16,1.1444091796875e-05
Water Lily,4,0.043701171875
Fairy,12,0.00018310546875
Honeymoon,15,2.288818359375e-05
Pig,10,0.0001266049014874443
Steve,14,4.57763671875e-05
Google,13,0.00013856811347068287
Dragonfly,13,9.1552734375e-05
Yoda,25,1.1200922585885564e-05
Bacon,9,0.0009106340793172962
Aphrodite,29,1.3969838619232178e-09
Google Chrome,14,4.57763671875e-05
Swan,10,0.0001535994650985626
Jedi,26,1.3329554349184036e-08
Love,14,2.708140905471239e-05
Steve Jobs,15,2.288818359375e-05
Google Cloud,11,0.0002856835909739175
Leda,11,0.0003662109375
Steamroller,27,5.209585651755333e-09
Apple,16,1.1443975381553173e-05
iPhone,16,1.1444091796875e-05
Pineapple,17,5.7220458984375e-06
Pina Colada,18,2.6673078536987305e-06
Coca-Cola,9,0.001598358154296875
Darth Hydrous,8,0.002441421151161194
Darth Magma,14,4.57763671875e-05
Darth Rainbow,15,2.1338462829589844e-05
Darth Fish,16,9.601429337635636e-05
Crack,16,1.1444091796875e-05
Katana,13,9.1552734375e-05
Geode,8,0.0029296875
Burning Love,14,4.57763671875e-05
Gem,9,0.0010742396116256714
FireFox,15,2.288818359375e-05
Jewel,10,0.000732421875
Firefox,15,2.288818359375e-05
Car,7,0.0013840275155613017
Google Fire,16,9.179115295410156e-06
Exhaust,8,0.0029296875
Iphone 7,12,9.133917882991202e-05
Flamingo,12,8.88143339084533e-05
Iphone 7 Plus,13,9.1552734375e-05
Pink,13,0.00011901510879397392
Firecracker,17,5.7220458984375e-06
Ruby,10,0.00040391474601853764
Diamond,9,0.00039245394448456897
Garnet,11,0.0003662109375
Pressure,10,0.000732421875
Sapphire,11,0.0003662109375
Genie,15,2.288818359375e-05
Icefox,16,1.3649463653564453e-05
Rainfox,17,5.7220458984375e-06
Rainforest,18,2.294778823852539e-06
Amazon,19,1.7061829566955566e-06
Dust Bunny,18,2.86102294921875e-06
Global Warming,19,1.430511474609375e-06
Flying Pig,11,0.0003662109375
Force,26,1.1175870895385742e-08
Heart,15,2.1338462829589844e-05
Flying Tea,12,0.00018310546875
Iphone 6,17,4.589557647705078e-06
Flamenco,13,9.1552734375e-05
Jet,13,9.1552734375e-05
Iphone 6s,16,1.58449288280737e-05
Spain,14,4.267692565917969e-05
Plane,14,6.0831246017301055e-05
Iphone 6s Plus,15,2.288818359375e-05
Bull,11,0.00031767418170029944
Aries,11,0.00039958953857421875
Pigcasso,18,1.8034080350033532e-05
Ram,12,0.00021839141845703125
Lamb,13,0.00034507863161005773
Mutton,14,5.459785461425781e-05
Wool,13,0.007738546933978796
Sponge,9,0.0006745814247581282
Sweater,14,0.0015376233349713793
Wet Sweater,10,0.0005040168762207031
Cold,11,0.0003662109375
Coca Plant,10,0.000732421875
Tatooine,7,0.0063934326171875
Slingshot,17,5.7220458984375e-06
Gnome,13,9.1552734375e-05
Coca Cola,11,0.0003662109375
Star Wars,8,0.0026367157697677612
Stake,26,1.1175870895385742e-08
Ugly Duckling,11,0.0003662109375
Wall,28,0.0001230254420079291
Google Earth,16,9.778049910265328e-06
Mudslide,27,5.587935447692871e-09
Crystal,9,0.00146484375
Tire,8,0.001980304718017578
Google Bean,10,0.0006255529297050089
Fertilizer,9,0.00146484375
Taurus,10,0.00058746337890625
Fence,27,5.587935447692871e-09
Landslide,11,0.0003662109375
Algae,10,0.0003900088264129542
Smog,11,0.00036620721220970154
Moisture,12,0.00018310546875
Google Ocean,17,1.2487173080444336e-05
Google Swamp,10,0.000732421875
Google Wave,11,0.0003414154052734375
Minotaur,11,0.0002961604675985097
Labyrinth,12,0.00018803543935064226
Zeus,6,0.005017552801803049
Pollution,12,0.0001563048777373766
Fire Ocean,18,2.86102294921875e-06
Toxic,13,9.1552734375e-05
Acid,13,7.343292236328125e-05
Poison,14,5.459785461425781e-05
Venom,15,2.288818359375e-05
Battery,14,4.57763671875e-05
Sunburn,10,0.0005204671761021018
Electric Eel,10,0.00045177590391176636
Gas,11,0.000293731689453125
Tan,12,0.00018310546875
Trash,13,9.1552734375e-05
Fish Tank,15,2.288818359375e-05
Vapor,12,0.00018310546875
?,17,4.210990857537454e-06
Boom,18,2.86102294921875e-06
Culture,10,0.000732421875
Hot Tub,9,0.0009586833912180737
Tea Bag,13,9.1552734375e-05
Seaplane,6,0.010506987571716309
Mushroom,4,0.04199274629354477
Art,8,0.002304619178175926
Sauna,7,0.0027820952516321995
Yarn,14,4.57763671875e-05
Naboo,9,0.00146484375
Flying Mushroom,5,0.0234375
Dada,9,0.001220710575580597
Sweat,9,0.00146484375
Noodle,13,0.000776172149926424
Jabba,10,0.000732421875
Toadstool,5,0.01480424776673317
Finland,8,0.0015491153638267363
Gungan,7,0.003031817151409857
Ramen,9,0.0015168526679465142
Noodles,8,0.0029296875
Painting,9,0.00146484375
Jabba the Hutt,9,0.0011749267578125
Jar Jar,8,0.0034942626953125
Jabba The Hutt,6,0.004202294588141723
Sith,6,0.006169145756189209
Fart,6,0.012786865234375
Slim,7,0.00469970703125
Skinny,8,0.0034942626953125
Skeleton,8,0.001757889986038208
Slim Serpent,8,0.0029296875
Snake,9,0.00136566162109375
Flying Noodle,9,0.00146484375
Eel,9,0.00146484375
Binks,9,0.00146484375
Spaghetti,14,0.007456699330025794
Seaweed,5,0.008325366866791289
Pasta,15,0.015138252164511812
Flying Spaghetti Monster,4,0.011038444900834974
Steam Monster,5,0.0234375
Spaghetti Monster,18,2.6673078536987305e-06
Jabba The Spaghetti,16,8.434057235717773e-06
Jabba The Hut,5,0.004157666796014221
Flying Spaghetti Dragon,10,0.000732421875
Jar Jar Binks,6,0.01171875
God,19,1.430511474609375e-06
Sunset,4,0.046875
Jabba The Ramen,10,0.000732421875
Flying Spaghetti Phoenix,11,0.0003662109375
Fishing,9,0.0013122569507686421
Religion,20,7.152557373046875e-07
Winter,5,0.0234375
SpongeBob,10,0.000732421875
Lamborghini,13,9.1552734375e-05
Fishing Rod,6,0.01171875
Christianity,21,3.5762786865234375e-07
Siesta,15,2.288818359375e-05
Galileo,7,0.005859375
Allergy,9,0.00146484375
Water Ski,7,0.003937512636184692
Parachristianity,4,0.03541936866531614
Nap,16,1.1444091796875e-05
Necklace,11,0.0003414154052734375
Hay Fever,10,0.000732421875
Hot Springs,8,0.0029296875
Parachurch,12,0.0001729726791381836
Sleep,8,0.0008640418698950199
Africa,12,0.00018310546875
Hay,11,0.0003662109375
Tar,9,0.0011749267578125
Data Lake,12,0.00021839141845703125
Dream,9,0.00146484375
Slave,13,9.1552734375e-05
Cygnus,12,0.00018310546875
Asphalt,10,0.0005397796630859375
Swan Lake,11,0.0003638267517089844
Google Dream,15,2.288818359375e-05
Waterfall,14,4.57763671875e-05
Googol,14,4.57763671875e-05
Oil Spill,11,0.0003662109375
Swine Lake,16,1.1444091796875e-05
Movie,10,0.0004935860633850098
Fondue,15,2.288818359375e-05
Googolplex,12,0.00010860164184123278
BP,12,0.00018310546875
Piglet,25,2.2351741790771484e-08
Jaws,11,0.0004367828369140625
Soggy Bread,7,0.005859375
Death Star,5,0.0234375
GPS,20,7.152557373046875e-07
Optimus Pig,18,2.86102294921875e-06
Sharknado,13,5.122604167695499e-05
French Onion Soup,15,1.8358230590820312e-05
Darth Snow,13,7.0561537853564e-05
Styx,14,4.57763671875e-05
Porkimus Prime,8,0.001431426757755001
Rose Shark,14,3.6716461181640625e-05
French Onion Soup Gun,13,9.1552734375e-05
Darth Maul,16,1.0669231414794922e-05
Charon,15,2.288818359375e-05
Eurovision Song Contest,15,0.0009961128234863281
Hot Toddies,14,2.28332505154853e-05
Bribe,16,1.1444091796875e-05
Ice Golem,13,9.1552734375e-05
Piranha,13,7.343292236328125e-05
Cleopatra,16,1.1444091796875e-05
Industrial Revolution,15,2.288818359375e-05
Swine,12,0.00012166491495690934
Vacation,19,1.430511474609375e-06
Onyx,15,2.288818359375e-05
Emerald,10,0.000682830810546875
Seal,19,1.1921001714654267e-06
Coke,12,0.00016403252811869606
Wheel,11,0.0003662109375
Swamp Lake,11,0.0003662109375
Tanning,13,9.1552734375e-05
Monet,10,0.0006650686264038086
Methane,7,0.005859375
Sunrise,5,0.030467867851257324
Baptism,9,0.0006157991653854063
Baptist,13,9.1552734375e-05
Data,13,9.1552734375e-05
Nightmare,10,0.000873565673828125
Ballet,12,0.00018310546875
Google Lake,15,2.288818359375e-05
Ferry,16,1.0669231414794922e-05
Cottage,20,7.152557373046875e-07
Obsidian,16,1.1444091796875e-05
Green,11,0.0004367828369140625
Pepsi,12,0.00018310546875
Database,11,0.0003662109375
Mountain Dew,12,0.00016806316327233617
Pearl,12,8.008786973350045e-05
Haystack,12,0.00018310546875
Pitch,13,9.1552734375e-05
Pigimus Prime,19,1.3336539268493652e-06
Whiskey,14,2.7467031031847e-05
Cruise,20,7.152557373046875e-07
Sink,16,7.782131433486938e-06
Sealion,20,7.152557373046875e-07
Leather,8,0.0011170795187354088
Google Water,17,5.7220458984375e-06
Leak,12,0.00018310546875
Oyster,13,8.299149968138408e-05
Wet Haystack,13,9.1552734375e-05
Moonshine,15,2.288818359375e-05
Drain,21,4.2654573917388916e-07
Boot,18,2.86102294921875e-06
Napalm,8,0.0029296875
Fire Ski,5,0.0234375
Data Fire,13,8.535385131835938e-05
Worker,14,4.57763671875e-05
Big Bang,13,7.343292236328125e-05
Bp,13,8.535385131835938e-05
Death,6,0.01171875
Warm Toddies,14,4.57763671875e-05
Mummy,17,5.7220458984375e-06
Campfire,20,7.152557373046875e-07
Information,11,0.00026988983154296875
Fire Lake,16,1.1444091796875e-05
Fireboat,17,5.7220458984375e-06
Chlorine,12,0.00018310546875
Hack,13,7.343292236328125e-05
Torch,14,4.57763671875e-05
Shoe,9,0.0011238261358812451
Roast,14,4.156678915023804e-05
Blacksmith,14,4.57763671875e-05
Bonfire,21,3.5762786865234375e-07
Knowledge,17,6.243586540222168e-06
Bleach,13,9.1552734375e-05
Hacker,14,4.267692565917969e-05
Light,10,0.000732421875
Sword,15,2.1338462829589844e-05
Power,18,2.86102294921875e-06
Steel,15,1.6123056411743164e-05
Clean,15,2.288818359375e-05
Rust,16,1.3649463653564453e-05
Iron,17,5.334615707397461e-06
Church,8,0.0020160675048828125
Google Wind,16,1.1444091796875e-05
Swine Flu,12,0.00016626715660095215
Cinema,11,0.0003662109375
Sharkicane,16,1.0669231414794922e-05
Darth Blizzard,14,3.8147205486893654e-05
Zephyr,9,0.0009961128234863281
Holy Spirit,10,0.000732421875
Pearl Diver,13,9.1552734375e-05
Scarecrow,16,1.1444091796875e-05
Gust,19,1.430511474609375e-06
Fire Tornado,14,4.57763671875e-05
Universe,14,4.57763671875e-05
Sandwich,15,2.288818359375e-05
Galaxy,15,2.288818359375e-05
Solar System,16,1.1444091796875e-05
Solar Wind,17,5.334615707397461e-06
Soggy,16,1.1444091796875e-05
Wet,17,4.589557647705078e-06
Witch,19,3.051944077014923e-06
Dry,18,2.86102294921875e-06
Wizard,20,7.152557373046875e-07
Patrick,11,0.0003662109375
Rich,7,0.005859375
Easter,16,1.1444091796875e-05
Eden,11,0.0003662109375
Road,11,0.0003662109375
Hoth,14,4.267692565917969e-05
Tartarus,15,2.288818359375e-05
Underworld,16,1.1444091796875e-05
Coal,13,9.1552734375e-05
Day,6,0.01171875
Zombie,11,0.0003662109375
Dance,13,9.1552734375e-05
Grass,12,0.0001231171190738678
Baseball,20,7.152557373046875e-07
Sinkhole,22,1.7881393432617188e-07
Knight,16,1.1444091796875e-05
Plow,16,8.434057235717773e-06
Metal,18,2.86102294921875e-06
Hollywood,17,5.7220458984375e-06
Egg,12,7.134320912882686e-05
Tauntaun,16,1.1444091796875e-05
Night,7,0.005859375
Lawn,21,3.5762786865234375e-07
Chicken,13,9.1552734375e-05
Wampa,17,6.8247318267822266e-06
Spongebob,12,0.00018310546875
Pool,8,0.0029296875
Garden,12,0.00021839141845703125
River Styx,17,5.334615707397461e-06
Canal,17,5.7220458984375e-06
Venice,18,2.294778823852539e-06
Gondola,19,1.3336539268493652e-06
Star,12,0.00018310546875
Bunny,17,5.7220458984375e-06
Traffic,12,0.00018310546875
Firefly,13,9.1552734375e-05
Home Run,23,8.940696716308594e-08
Omelette,13,9.1552734375e-05
Luke,12,0.00016514956951141357
Jam,13,9.1552734375e-05
Skywalker,14,5.459785461425781e-05
Rabbit,13,9.1552734375e-05
Toad,10,0.000732421875
Mario,11,0.0003662109375
Tea Party,10,0.000732421875
Mario Party,12,0.00012307055294513702
Castle,10,0.000732421875
Queen,11,0.0003662109375
Marriage,15,2.288818359375e-05
Divorce,16,1.1444091796875e-05
Pegasus,17,5.7220458984375e-06
Tesla,12,0.00017070770263671875
Mechanic,10,0.000732421875
Cyborg,12,0.00018310546875
Driver,10,0.000732421875
Superhero,19,1.430511474609375e-06
Mario Party 9,20,4.863832145929337e-07
Superman,20,7.152557373046875e-07
Super Mario Party,21,3.2186471798922867e-07
Mario Party 10,22,2.1327286958694458e-07
Super Mario Divorce Party,22,1.7881393432617188e-07
Wood,4,0.046875
Paper,5,0.0234375
Book,6,0.01171875
Town,5,0.0234375
City,6,0.01171875
Japan,5,0.0234375
Manga,7,0.005859375
Gay,9,0.00146484375
Yaoi,10,0.0005159378051757812
Yaoi Manga,11,0.0003662109375
Yuri Manga,12,0.00018310546875
Yaoi Yuri,13,9.1552734375e-05
Yaoi Yuri Manga,14,4.57763671875e-05
Gaymer,23,8.940696716308594e-08
Super Gay Party,22,1.7881393432617188e-07
Super Gay Mario Party,23,8.940696716308594e-08
Super Gay Yaoi Mario Party,24,3.1293211577576585e-08
Yuri,12,0.00018310546875
Super Gay Yuri Party,24,4.470348358154297e-08
Super Gay Yaoi Yuri Party,25,2.2351741790771484e-08
Super Gay Yuri Mario Party,25,2.2351741790771484e-08
Super Gay Yaoi Yuri Mario Party,26,1.1175870895385742e-08
